index,value
14719,37
14720,87
14721,72
14722,12
14723,96
14724,79
14725,98
14726,22
14727,20
14728,34
14729,79
14730,62
14731,72
14732,80
14733,12
14734,45
14735,99
14736,74
14737,31
14738,19
14739,22
14740,47
14741,44
14742,75
14743,23
14744,5
14745,43
14746,76
14747,28
14748,65
14749,6
14750,32
14751,35
14752,35
14753,58
14754,41
14755,39
14756,81
14757,80
14758,70
14759,21
14760,48
14761,76
14762,46
14763,49
14764,69
14765,2
14766,94
14767,83
14768,74
14769,44
14770,46
14771,82
14772,63
14773,10
14774,87
14775,8
14776,32
14777,37
14778,20
14779,56
14780,51
14781,72
14782,51
14783,82
14784,78
14785,31
14786,58
14787,65
14788,98
14789,61
14790,46
14791,23
14792,71
14793,75
14794,20
14795,37
14796,12
14797,79
14798,43
14799,34
14800,46
14801,35
14802,69
14803,14
14804,55
14805,8
14806,96
14807,39
14808,13
14809,3
14810,94
14811,63
14812,60
14813,74
14814,42
14815,97
14816,62
14817,13
14818,74
14819,56
14820,18
14821,48
14822,100
14823,3
14824,35
14825,81
14826,31
14827,62
14828,79
14829,14
14830,70
14831,30
14832,85
14833,32
14834,88
14835,76
14836,27
14837,21
14838,38
14839,64
14840,7
14841,41
14842,42
14843,63
14844,92
14845,10
14846,67
14847,79
14848,73
14849,55
14850,96
14851,99
14852,74
14853,59
14854,65
14855,90
14856,3
14857,19
14858,31
14859,43
14860,62
14861,24
14862,78
14863,30
14864,66
14865,73
14866,68
14867,1
14868,99
14869,42
14870,79
14871,86
14872,45
14873,26
14874,15
14875,86
14876,49
14877,1
14878,50
14879,37
14880,60
14881,78
14882,19
14883,71
14884,88
14885,64
14886,40
14887,74
14888,28
14889,50
14890,29
14891,100
14892,90
14893,83
14894,77
14895,79
14896,70
14897,1
14898,82
14899,96
14900,21
14901,36
14902,32
14903,12
14904,91
14905,79
14906,43
14907,98
14908,50
14909,78
14910,14
14911,91
14912,93
14913,23
14914,18
14915,93
14916,5
14917,33
14918,72
14919,80
14920,81
14921,68
14922,74
14923,3
14924,36
14925,33
14926,9
14927,81
14928,58
14929,79
14930,70
14931,5
14932,27
14933,38
14934,63
14935,47
14936,79
14937,5
14938,90
14939,24
14940,2
14941,15
14942,3
14943,63
14944,58
14945,54
14946,72
14947,9
14948,48
14949,13
14950,31
14951,86
14952,42
14953,33
14954,77
14955,83
14956,88
14957,95
14958,50
14959,75
14960,66
14961,81
14962,41
14963,25
14964,67
14965,58
14966,79
14967,37
14968,72
14969,82
14970,14
14971,76
14972,98
14973,100
14974,50
14975,2
14976,30
14977,62
14978,87
14979,50
14980,1
14981,62
14982,30
14983,87
14984,41
14985,86
14986,33
14987,44
14988,29
14989,95
14990,50
14991,81
14992,69
14993,15
14994,49
14995,11
14996,97
14997,74
14998,50
14999,25
15000,69
15001,58
15002,93
15003,28
15004,68
15005,61
15006,41
15007,99
15008,44
15009,46
15010,62
15011,1
15012,85
15013,56
15014,86
15015,59
15016,84
15017,77
15018,26
15019,3
15020,1
15021,11
15022,32
15023,27
15024,60
15025,20
15026,69
15027,58
15028,16
15029,39
15030,9
15031,86
15032,21
15033,27
15034,90
15035,5
15036,68
15037,60
15038,39
15039,35
15040,73
15041,15
15042,15
15043,64
15044,74
15045,26
15046,33
15047,47
15048,36
15049,65
15050,86
15051,5
15052,45
15053,59
15054,63
15055,36
15056,43
15057,94
15058,46
15059,7
15060,75
15061,11
15062,42
15063,65
15064,91
15065,98
15066,92
15067,5
15068,62
15069,91
15070,65
15071,89
15072,26
15073,96
15074,20
15075,45
15076,13
15077,66
15078,17
15079,50
15080,24
15081,91
15082,38
15083,40
15084,20
15085,36
15086,24
15087,40
15088,51
15089,18
15090,16
15091,76
15092,77
15093,64
15094,14
15095,50
15096,38
15097,98
15098,26
15099,69
15100,9
15101,47
15102,96
15103,36
15104,1
15105,54
15106,85
15107,12
15108,63
15109,31
15110,60
15111,92
15112,67
15113,29
15114,65
15115,28
15116,50
15117,35
15118,31
15119,52
15120,76
15121,79
15122,11
15123,37
15124,26
15125,99
15126,91
15127,9
15128,33
15129,51
15130,44
15131,91
15132,11
15133,70
15134,27
15135,48
15136,89
15137,90
15138,2
15139,56
15140,33
15141,87
15142,72
15143,43
15144,78
15145,88
15146,48
15147,33
15148,66
15149,15
15150,41
15151,50
15152,27
15153,55
15154,74
15155,84
15156,34
15157,28
15158,21
15159,30
15160,28
15161,39
15162,72
15163,22
15164,56
15165,36
15166,48
15167,68
15168,26
15169,84
15170,72
15171,94
15172,95
15173,56
15174,77
15175,20
15176,96
15177,33
15178,92
15179,29
15180,85
15181,84
15182,16
15183,47
15184,96
15185,92
15186,47
15187,82
15188,9
15189,3
15190,29
15191,72
15192,80
15193,10
15194,87
15195,79
15196,39
15197,36
15198,64
15199,99
15200,62
15201,37
15202,1
15203,36
15204,63
15205,62
15206,80
15207,100
15208,46
15209,65
15210,33
15211,67
15212,63
15213,34
15214,58
15215,22
15216,78
15217,9
15218,5
15219,20
15220,94
15221,3
15222,69
15223,80
15224,54
15225,90
15226,18
15227,65
15228,76
15229,39
15230,11
15231,37
15232,26
15233,94
15234,24
15235,7
15236,38
15237,20
15238,20
15239,72
15240,62
15241,51
15242,67
15243,47
15244,65
15245,67
15246,95
15247,1
15248,91
15249,69
15250,91
15251,82
15252,98
15253,36
15254,7
15255,13
15256,91
15257,78
15258,58
15259,18
15260,63
15261,30
15262,21
15263,54
15264,26
15265,3
15266,99
15267,45
15268,76
15269,23
15270,89
15271,71
15272,54
15273,88
15274,51
15275,12
15276,96
15277,37
15278,78
15279,91
15280,90
15281,79
15282,25
15283,19
15284,33
15285,42
15286,95
15287,37
15288,78
15289,89
15290,26
15291,67
15292,37
15293,3
15294,10
15295,78
15296,54
15297,47
15298,100
15299,4
15300,85
15301,50
15302,15
15303,22
15304,27
15305,18
15306,74
15307,36
15308,56
15309,75
15310,49
15311,60
15312,2
15313,64
15314,49
15315,95
15316,82
15317,42
15318,21
15319,37
15320,88
15321,77
15322,56
15323,26
15324,94
15325,85
15326,92
15327,53
15328,98
15329,83
15330,49
15331,3
15332,39
15333,33
15334,66
15335,49
15336,86
15337,31
15338,9
15339,54
15340,92
15341,9
15342,2
15343,86
15344,49
15345,13
15346,8
15347,100
15348,40
15349,45
15350,83
15351,76
15352,72
15353,26
15354,27
15355,21
15356,55
15357,6
15358,37
15359,70
15360,8
15361,97
15362,61
15363,1
15364,52
15365,21
15366,79
15367,72
15368,51
15369,98
15370,79
15371,86
15372,24
15373,25
15374,34
15375,25
15376,50
15377,9
15378,53
15379,98
15380,22
15381,48
15382,62
15383,89
15384,68
15385,11
15386,89
15387,60
15388,36
15389,95
15390,66
15391,19
15392,46
15393,93
15394,45
15395,87
15396,89
15397,96
15398,98
15399,46
15400,76
15401,76
15402,59
15403,1
15404,71
15405,17
15406,71
15407,11
15408,86
15409,28
15410,75
15411,63
15412,81
15413,73
15414,63
15415,40
15416,61
15417,84
15418,87
15419,20
15420,20
15421,78
15422,95
15423,92
15424,89
15425,63
15426,67
15427,41
15428,20
15429,31
15430,14
15431,98
15432,59
15433,7
15434,9
15435,68
15436,22
15437,99
15438,78
15439,56
15440,83
15441,29
15442,23
15443,21
15444,68
15445,83
15446,67
15447,42
15448,51
15449,82
15450,44
15451,87
15452,33
15453,75
15454,54
15455,20
15456,6
15457,57
15458,43
15459,9
15460,79
15461,18
15462,54
15463,3
15464,53
15465,27
15466,79
15467,40
15468,74
15469,45
15470,13
15471,64
15472,1
15473,91
15474,83
15475,38
15476,7
15477,85
15478,62
15479,94
15480,95
15481,10
15482,6
15483,69
15484,19
15485,19
15486,63
15487,6
15488,43
15489,11
15490,35
15491,64
15492,91
15493,22
15494,77
15495,24
15496,91
15497,74
15498,7
15499,28
15500,99
15501,91
15502,53
15503,60
15504,50
15505,26
15506,48
15507,75
15508,40
15509,6
15510,38
15511,24
15512,51
15513,25
15514,96
15515,87
15516,9
15517,14
15518,53
15519,31
15520,92
15521,26
15522,58
15523,29
15524,17
15525,56
15526,59
15527,42
15528,11
15529,58
15530,23
15531,10
15532,5
15533,14
15534,70
15535,58
15536,45
15537,28
15538,30
15539,42
15540,94
15541,14
15542,66
15543,4
15544,44
15545,57
15546,12
15547,76
15548,56
15549,13
15550,43
15551,85
15552,15
15553,99
15554,53
15555,20
15556,24
15557,90
15558,71
15559,70
15560,31
15561,83
15562,78
15563,71
15564,86
15565,36
15566,11
15567,61
15568,73
15569,32
15570,89
15571,47
15572,40
15573,53
15574,10
15575,62
15576,75
15577,24
15578,96
15579,9
15580,10
15581,74
15582,65
15583,27
15584,4
15585,37
15586,56
15587,39
15588,30
15589,79
15590,49
15591,38
15592,10
15593,21
15594,37
15595,25
15596,55
15597,7
15598,68
15599,21
15600,25
15601,52
15602,92
15603,40
15604,39
15605,98
15606,59
15607,45
15608,14
15609,32
15610,87
15611,92
15612,28
15613,82
15614,61
15615,96
15616,70
15617,89
15618,27
15619,43
15620,79
15621,41
15622,3
15623,24
15624,60
15625,43
15626,63
15627,8
15628,59
15629,35
15630,36
15631,39
15632,33
15633,94
15634,15
15635,97
15636,41
15637,65
15638,33
15639,84
15640,11
15641,25
15642,98
15643,62
15644,70
15645,78
15646,17
15647,12
15648,28
15649,93
15650,37
15651,97
15652,16
15653,92
15654,42
15655,41
15656,67
15657,86
15658,58
15659,1
15660,30
15661,25
15662,96
15663,11
15664,40
15665,70
15666,16
15667,66
15668,9
15669,35
15670,75
15671,9
15672,62
15673,79
15674,61
15675,34
15676,1
15677,78
15678,21
15679,3
15680,78
15681,36
15682,84
15683,18
15684,40
15685,43
15686,85
15687,33
15688,81
15689,76
15690,92
15691,30
15692,34
15693,51
15694,72
15695,9
15696,85
15697,50
15698,99
15699,44
15700,40
15701,78
15702,72
15703,17
15704,10
15705,49
15706,85
15707,55
15708,92
15709,44
15710,67
15711,48
15712,23
15713,94
15714,16
15715,100
15716,78
15717,42
15718,16
15719,19
15720,41
15721,82
15722,1
15723,65
15724,86
15725,46
15726,45
15727,15
15728,10
15729,37
15730,85
15731,70
15732,1
15733,22
15734,43
15735,54
15736,28
15737,51
15738,72
15739,22
15740,81
15741,75
15742,65
15743,28
15744,66
15745,86
15746,44
15747,98
15748,75
15749,76
15750,54
15751,5
15752,30
15753,28
15754,27
15755,88
15756,35
15757,44
15758,23
15759,78
15760,54
15761,72
15762,26
15763,65
15764,59
15765,19
15766,81
15767,96
15768,14
15769,50
15770,82
15771,58
15772,16
15773,52
15774,27
15775,62
15776,18
15777,91
15778,85
15779,88
15780,42
15781,2
15782,54
15783,44
15784,86
15785,55
15786,67
15787,15
15788,9
15789,22
15790,37
15791,67
15792,46
15793,33
15794,70
15795,52
15796,32
15797,10
15798,39
15799,80
15800,70
15801,99
15802,51
15803,92
15804,7
15805,11
15806,85
15807,76
15808,96
15809,33
15810,61
15811,43
15812,34
15813,59
15814,83
15815,11
15816,89
15817,89
15818,41
15819,88
15820,32
15821,98
15822,100
15823,43
15824,7
15825,61
15826,22
15827,11
15828,51
15829,39
15830,57
15831,68
15832,65
15833,14
15834,1
15835,49
15836,36
15837,57
15838,61
15839,90
15840,53
15841,77
15842,30
15843,38
15844,5
15845,9
15846,34
15847,94
15848,33
15849,19
15850,35
15851,62
15852,4
15853,6
15854,9
15855,19
15856,98
15857,5
15858,56
15859,41
15860,46
15861,16
15862,73
15863,68
15864,99
15865,6
15866,31
15867,35
15868,4
15869,7
15870,92
15871,31
15872,98
15873,26
15874,78
15875,76
15876,87
15877,20
15878,21
15879,60
15880,19
15881,6
15882,12
15883,84
15884,66
15885,61
15886,15
15887,67
15888,17
15889,12
15890,57
15891,88
15892,72
15893,4
15894,74
15895,2
15896,7
15897,75
15898,80
15899,64
15900,82
15901,7
15902,80
15903,91
15904,70
15905,20
15906,11
15907,98
15908,57
15909,16
15910,56
15911,15
15912,15
15913,6
15914,52
15915,64
15916,61
15917,69
15918,78
15919,99
15920,93
15921,7
15922,92
15923,33
15924,7
15925,42
15926,69
15927,52
15928,46
15929,36
15930,59
15931,43
15932,14
15933,29
15934,8
15935,57
15936,82
15937,69
15938,2
15939,69
15940,22
15941,92
15942,82
15943,45
15944,61
15945,37
15946,69
15947,43
15948,32
15949,39
15950,81
15951,71
15952,54
15953,20
15954,60
15955,1
15956,87
15957,32
15958,1
15959,61
15960,95
15961,61
15962,26
15963,42
15964,24
15965,55
15966,51
15967,14
15968,25
15969,2
15970,41
15971,40
15972,29
15973,80
15974,59
15975,60
15976,39
15977,44
15978,3
15979,57
15980,42
15981,10
15982,59
15983,97
15984,42
15985,59
15986,86
15987,67
15988,46
15989,52
15990,62
15991,77
15992,45
15993,75
15994,62
15995,58
15996,27
15997,81
15998,91
15999,54
16000,1
16001,27
16002,25
16003,98
16004,41
16005,79
16006,41
16007,6
16008,86
16009,97
16010,35
16011,97
16012,72
16013,24
16014,86
16015,5
16016,41
16017,97
16018,69
16019,9
16020,13
16021,43
16022,59
16023,42
16024,36
16025,63
16026,22
16027,28
16028,67
16029,49
16030,28
16031,22
16032,72
16033,1
16034,48
16035,49
16036,36
16037,71
16038,38
16039,3
16040,90
16041,68
16042,39
16043,73
16044,91
16045,48
16046,98
16047,78
16048,9
16049,20
16050,54
16051,46
16052,63
16053,86
16054,91
16055,57
16056,14
16057,19
16058,71
16059,93
16060,9
16061,21
16062,47
16063,23
16064,19
16065,72
16066,66
16067,94
16068,58
16069,88
16070,16
16071,83
16072,19
16073,4
16074,67
16075,1
16076,42
16077,85
16078,50
16079,2
16080,23
16081,11
16082,13
16083,61
16084,63
16085,85
16086,75
16087,11
16088,39
16089,39
16090,26
16091,62
16092,46
16093,49
16094,67
16095,11
16096,52
16097,91
16098,35
16099,27
16100,71
16101,90
16102,72
16103,15
16104,44
16105,66
16106,91
16107,93
16108,37
16109,11
16110,31
16111,17
16112,15
16113,12
16114,18
16115,68
16116,78
16117,40
16118,100
16119,14
16120,93
16121,40
16122,86
16123,8
16124,32
16125,40
16126,74
16127,39
16128,36
16129,64
16130,96
16131,22
16132,16
16133,71
16134,46
16135,16
16136,25
16137,6
16138,8
16139,88
16140,31
16141,20
16142,25
16143,75
16144,77
16145,55
16146,97
16147,52
16148,73
16149,9
16150,46
16151,2
16152,83
16153,56
16154,12
16155,58
16156,48
16157,78
16158,19
16159,72
16160,99
16161,81
16162,31
16163,55
16164,61
16165,65
16166,23
16167,89
16168,16
16169,39
16170,3
16171,27
16172,54
16173,66
16174,7
16175,49
16176,25
16177,84
16178,18
16179,71
16180,71
16181,79
16182,64
16183,20
16184,34
16185,88
16186,71
16187,44
16188,94
16189,28
16190,45
16191,73
16192,4
16193,85
16194,69
16195,79
16196,5
16197,50
16198,51
16199,2
16200,29
16201,8
16202,45
16203,52
16204,78
16205,40
16206,27
16207,25
16208,93
16209,38
16210,87
16211,34
16212,30
16213,71
16214,58
16215,51
16216,29
16217,60
16218,68
16219,54
16220,97
16221,75
16222,15
16223,21
16224,37
16225,57
16226,74
16227,17
16228,63
16229,37
16230,4
16231,70
16232,53
16233,80
16234,51
16235,100
16236,5
16237,65
16238,85
16239,74
16240,98
16241,25
16242,32
16243,56
16244,53
16245,90
16246,54
16247,12
16248,24
16249,57
16250,97
16251,86
16252,78
16253,92
16254,8
16255,56
16256,22
16257,30
16258,42
16259,2
16260,84
16261,65
16262,86
16263,74
16264,20
16265,18
16266,38
16267,25
16268,35
16269,82
16270,99
16271,80
16272,91
16273,75
16274,94
16275,9
16276,29
16277,61
16278,18
16279,62
16280,22
16281,44
16282,46
16283,40
16284,15
16285,38
16286,17
16287,6
16288,79
16289,66
16290,58
16291,74
16292,67
16293,70
16294,71
16295,93
16296,74
16297,53
16298,19
16299,14
16300,93
16301,85
16302,51
16303,64
16304,40
16305,48
16306,18
16307,34
16308,78
16309,84
16310,12
16311,76
16312,100
16313,20
16314,68
16315,58
16316,36
16317,79
16318,26
16319,66
16320,26
16321,88
16322,4
16323,45
16324,58
16325,43
16326,6
16327,13
16328,15
16329,97
16330,99
16331,70
16332,34
16333,19
16334,52
16335,29
16336,32
16337,58
16338,23
16339,38
16340,21
16341,40
16342,23
16343,19
16344,22
16345,70
16346,23
16347,46
16348,4
16349,30
16350,6
16351,15
16352,10
16353,6
16354,10
16355,76
16356,72
16357,60
16358,36
16359,88
16360,35
16361,28
16362,84
16363,1
16364,59
16365,18
16366,49
16367,98
16368,95
16369,80
16370,28
16371,16
16372,79
16373,25
16374,59
16375,61
16376,29
16377,17
16378,66
16379,41
16380,67
16381,35
16382,49
16383,70
16384,25
16385,3
16386,73
16387,54
16388,92
16389,82
16390,56
16391,1
16392,30
16393,78
16394,25
16395,3
16396,90
16397,9
16398,59
16399,79
16400,62
16401,66
16402,70
16403,84
16404,14
16405,42
16406,83
16407,64
16408,32
16409,15
16410,17
16411,100
16412,16
16413,76
16414,67
16415,83
16416,21
16417,98
16418,52
16419,33
16420,4
16421,93
16422,45
16423,18
16424,85
16425,86
16426,13
16427,20
16428,82
16429,90
16430,35
16431,83
16432,15
16433,67
16434,2
16435,36
16436,64
16437,35
16438,41
16439,32
16440,51
16441,45
16442,66
16443,68
16444,66
16445,52
16446,25
16447,57
16448,50
16449,25
16450,34
16451,88
16452,8
16453,81
16454,95
